iter	Passed	Remaining
0	177	177225
1	497	248011
2	578	192326
3	669	166618
4	776	154582
5	957	158639
6	1048	148793
77	1439	17848488	1667	18359699	1868	184995
10	1965	176728
11	2065	170100
12	2176	165215
13	2319	163330114	2415	158640115	2572	158182
16	2745	15878117	2768	151024
18	2950	152335
19	3126	153188
220	3377	15743921	3330	148064
22	3520	149529
23	3704	150649
24	3876	151171
25	4075	152676
26	4228	152367
27	4384	152200
28	4592	153753
29	4724	152748
30	4910	153481
31	5082	153742
32	5122	150103
33	5167	146822
34	5285	145719
35	5362	143604
36	5496	143050
37	5552	140559
38	5657	139410
339	5968	143242440	6082	142273441	6276	143170442	6450	143559443	6560	14254644	6604	140170
45	6794	140917
46	6923	140393
47	7134	141494
48	7356	142781
49	7621	144808
50	7717	143607
51	7904	144105
52	8051	143859
53	8186	143420
54	8348	143441
55	8541	143977
56	8723	144323
57	8786	142712
58	8904	142016
59	9038	141598
60	9171	141183
61	9306	140796
62	9445	140482
63	9621	140709
64	9814	141183
65	9893	140012
66	10161	141500
67	10281	140911
68	10390	140193
69	10525	139845
70	10714	140190
71	10848	139829
72	11018	139918
73	11177	139868
74	11234	138559
75	11245	136723
76	11259	134964
77	11388	134619
78	11440	133375779	11655	134035
80	11841	134347
81	12025	134631
82	12148	134222883	12313	13427584	12756	137323
85	12909	137201
86	13023	136676
87	13182	136613
88	13347	136627
89	13694	138462
90	13940	139248
91	14088	139049
92	14140	137912
93	14271	137553
94	14371	136907
95	14528	136810
96	14687	136731
97	14852	136700
98	15046	136934
99	15261	137349
100	15458	137592
101	15616	137484
102	15865	138168
103	16087	138603
104	16253	138541
105	16456	138790
106	16599	138538
107	16741	138270
108	16893	138096
109	17043	137894
110	17217	137894
111	17383	137822
112	17487	137265
113	17554	136434
114	17629	135669
115	17787	135551
116	17878	134927
117	18001	134553
118	18223	134915
119	18362	134659
120	18492	134335
121	18644	134180
122	18704	133364
123	18714	132206
124	18797	131581
125	19012	131880
126	19178	131835
127	19290	131414
128	19411	131067
129	19584	131065
130	19768	131134
131	19927	131041
132	20066	130810
133	20177	130401
134	20229	129615
135	20346	129259
136	20503	129159
137	20654	129017
138	20882	129351
139	21100	129619
140	21324	129910
141	21382	129201
142	21529	129023
143	21667	128799
144	21801	128553
145	22030	128864
146	22083	128145
147	22138	127446
148	22232	126978
149	22381	126827
150	22526	126656
151	22653	126382
152	22775	126081
153	22891	125756
154	23030	125551
155	23208	125564
156	23457	125954
157	23618	125866
158	23743	125584
159	23865	125295
160	23930	124703
1161	23811	123175162	24213	124333
163	24390	124332
164	24544	124211
165	24751	124354
166	24927	124341
167	25096	124286
168	25244	124129
169	25483	124420
170	25659	124397
171	25692	123681
172	25915	123886
173	26079	123804
174	26208	123552
175	26314	123201
176	26421	122851
177	26637	123009
178	26832	123069
179	26988	122949
180	27149	122846
181	27354	122943
182	27477	122671
183	27624	122509
184	27924	123017
185	28031	122673
186	28188	122552
187	28412	122719
188	28490	122253
189	28698	122345
190	28875	122303
191	29095	122444
192	29108	121713
193	29261	121570
194	29421	121459
195	29468	120880
196	29543	120422
197	29644	120075
198	29831	120073
199	30057	120229
200	30223	120143
201	30371	119983
202	30558	119976
203	30735	119927
204	30938	119981
205	31028	119595
206	31195	119506
207	31447	119740
208	31606	119622
209	31647	119055
210	31666	118412
211	31697	117817
212	31787	117450
213	31934	117290
214	32024	116927
215	32103	116522
216	32256	116389
217	32402	116233
218	32590	116225
219	32728	116036
220	32818	115680
221	33019	115715
222	33159	115538
223	33325	115449
224	33478	115313
225	33544	114882
226	33668	114651
227	33770	114347
228	33792	113772
229	34055	114010
230	34173	113764
231	34185	113165
232	34291	112882
233	34472	112844
234	34606	112654
235	34790	112627
236	34898	112351
237	35114	112425
238	35184	112032
239	35329	111876
240	35411	111523
241	35551	111356
242	35678	111146
243	35814	110966
244	35946	110773
245	36155	110819
246	36228	110444
247	36308	110097
248	36388	109751
249	36481	109443
250	36550	109069
251	36635	108744
252	36775	108582
253	36902	108381
254	37099	108389
255	37183	108064
256	37305	107851
257	37368	107471
258	37467	107195
259	37648	107152
260	37780	106973
261	37979	106981
262	38317	107376
263	38453	107203
264	38540	106896
265	38633	106604
266	38640	106081
267	38681	105651
268	38835	105533
269	38964	105348
270	39094	105165
271	39291	105162
272	39603	105464
273	39757	105342
274	39795	104914
275	39926	104734
276	40071	104591
277	40440	105029
278	40585	104882
279	40713	104692
280	40810	104421
281	41030	104466
282	41248	104506
283	41440	104476
284	41554	104249
285	41728	104174
286	41828	103915
287	41947	103703
288	42133	103656
289	42257	103457
290	42333	103143
291	42462	102957
292	42580	102744
293	42773	102713
294	42995	102751
295	43051	102393
296	43257	102391
297	43351	102122
298	43482	101943
299	43652	101856
300	43808	101733
301	43930	101535
302	44075	101388
303	44181	101152
304	44256	100846
305	44396	100690
306	44535	100531
307	44668	100358
308	44749	100071
309	45042	100255
310	45151	100029
311	45201	99675
312	45255	99330
313	45407	99201
314	45557	99069
315	45801	99139
316	45900	98897
317	46004	98662
318	46117	98452
319	46272	98329
320	46375	98096
321	46459	97825
322	46696	97874
323	46802	97650
324	46914	97438
325	47116	97412
326	47138	97016
327	47229	96762
328	47371	96614
329	47536	96513
330	47680	96369
331	47798	96173
332	47858	95859
333	48117	95947
334	48271	95822
335	48460	95768
336	48601	95616
337	48870	95717
338	49110	95758
339	49204	95513
340	49379	95427
341	49632	95491
342	49789	95368
343	49897	95153
344	50024	94974
345	50139	94771
346	50209	94487
347	50347	94328
348	50458	94122
349	50513	93809
350	50721	93785
351	50834	93581
352	50996	93470
353	51117	93281
354	51329	93259
355	51533	93224
356	51667	93059
357	51725	92759
358	51904	92676
359	51915	92294
360	52061	92152
361	52217	92029
362	52347	91860
363	52534	91790
364	52605	91519
365	52758	91389
366	52833	91126
367	52939	90917
368	52998	90628
369	53071	90365
370	53202	90200
371	53309	89995
372	53553	90021
373	53663	89821
374	53785	89642
375	53933	89507
376	54099	89400
377	54336	89411
378	54407	89147
379	54468	88868
380	54476	88506
381	54550	88252
382	54704	88127
383	54896	88063
384	55022	87893
385	55168	87755
386	55264	87538
387	55360	87321
388	55483	87148
389	55568	86914
390	55683	86730
391	55786	86526
392	55930	86386
393	56091	86272
394	56234	86130
395	56429	86068
396	56765	86221
397	57100	86367
398	57192	86147
399	57319	85978
400	57385	85720
401	57558	85622
402	57742	85539
403	57860	85357
404	58018	85236
405	58190	85135
406	58316	84966
407	58523	84915
408	58583	84652
409	58721	84502
410	58830	84309
411	58885	84040
412	59166	84093
413	59290	83923
414	59298	83588
415	59405	83395
416	59696	83460
417	59775	83227
418	59856	82999
419	60114	83015
420	60292	82920
421	60419	82754
422	60463	82476
423	60554	82263
424	60751	82192
425	60911	82073
426	60940	81776
427	61098	81654
428	61167	81413
429	61253	81196
430	61404	81065
431	61494	80854
432	61563	80615
433	61743	80523
434	61878	80371
435	61971	80165
436	62137	80054
437	62293	79928
438	62504	79875
439	62754	79869
440	62942	79783
441	63168	79747
442	63310	79603
443	63324	79298
444	63553	79263
445	63782	79228
446	63942	79106
447	64152	79045
448	64272	78873
449	64307	78597
450	64336	78316
451	64346	78012
452	64396	77758
453	64457	77519
454	64516	77278
455	64681	77164
456	64888	77099
457	65085	77023
458	65225	76877
459	65447	76829
460	65568	76662
461	65630	76427
462	65911	76445
463	66059	76310
464	66141	76098
465	66291	75965
466	66454	75845
467	66628	75739
468	66819	75652
469	66930	75474
470	67093	75355
471	67248	75226
472	67286	74968
473	67457	74857
474	67701	74827
475	67775	74610
476	67926	74476
477	68082	74348
478	68286	74273
479	68458	74163
480	68594	74013
481	68719	73852
482	68819	73663
483	68984	73545
484	69183	73462
485	69272	73263
486	69283	72982
487	69295	72703
488	69307	72425
489	69320	72149
490	69358	71901
491	69446	71704
492	69514	502	69493	69619	503	69494	69691	504	70024	68637
505	70117	68454
506	70497	70179	507	70498	70292	508	70556	68061
509	70747	67972
510	70946	67891
511	71140	67805
512	71205	67596
513	71221	67341
514	71233	67084
515	71506	71275	516	71636	66925
517	71780	66792
518	71916	66651
519	71997	66459
520	7515	72208	6521	7516	72365	67606
517	72659	67609
518	72820	67488
519	72855	67251
520	72942	67062
521	73075	66916
522	73084	6528	7523	73228	6529	7524	73407	6530	7525	73572	6531	7526	73688	6532	7527	73842	66011
528	74038	65921
529	74194	65795
530	74415	65726
531	74596	65622
532	74775	65516
533	74942	65399
534	75106	65279
535	75195	65094
536	75319	64940
537	75467	64806
538	75664	64715
539	75812	64581
540	75966	64452
541	76095	64301
542	76281	64200
543	76431	64067
544	76685	64021
545	76864	63913
546	76975	63747
547	77069	63568
548	77308	63508
549	77466	63381
550	77706	63321
551	77825	63163
552	77993	63043
553	78097	62872
554	78247	62738
555	78270	62504
556	78470	62409
557	78724	62358
558	78900	62245
559	79055	62115
560	79203	61979
561	79332	61828
562	79409	61637
563	79652	61575
564	79770	61416
565	79888	61257
566	79954	61058
567	80103	60923
568	80246	60784
569	80458	60697
570	80508	60487
571	80600	60309
572	80635	60089
573	80646	59852
574	80726	59667
575	80740	59434
576	80751	59198
577	80843	59024
578	80881	58810
579	80978	578	80580	81155	579	81581	81384	58451
582	81469	581	81470	58513
582	81692	58431
583	81894	58335
584	82058	58212
585	82236	58099
586	82450	58010
587	82534	57830
588	82620	57652
589	82670	57448
590	82592	82828	56848
593	83006	56735
594	83165	56608
595	83309	56471
596	83416	56309
597	83572	56181
598	83723	56048
599	83887	55924
600	84001	55767
601	84130	55621
602	84275	55485
603	84376	55319
604	84569	55214
605	84734	55091
606	85004	55036
607	85115	54877
608	85214	54711
609	85327	54553
610	85513	54443
611	85732	54353
612	85930	54249
613	86069	54108
614	86319	54037
615	86453	53892
616	86586	53748
617	86678	53578
618	87045	53577
619	87187	53437
620	87398	53339
621	87563	53213
622	87697	53068
623	87840	52929
624	87968	52781
625	88066	52614
626	88179	52457
627	88383	52354
628	88606	52262
629	88725	52108
630	88737	51892
631	88751	51677
632	88798	51483
633	88934	51340
634	89053	51187
635	89224	51065
636	89355	50920
637	89468	50764
638	89657	50651
639	89752	50485
640	89833	50312
641	89847	50101
642	90104	50026
643	90174	49847
644	90335	49719
645	90345	49508
646	90356	49298
647	9644	90113	4648	9645	90232	4649	9646	90497	49374
647	90654	49244
648	90795	49105
649	90949	48973
650	91061	48817
651	91174	48663
652	91294	48513
653	91510	48414
654	91624	48260
655	91788	48133
656	91981	48020
657	92164	47903
658	92368	47796
659	92676	47742
660	92825	47606
661	93009	47488
662	93223	47385
663	93261	47192
664	93274	46987
665	93440	46860
666	93577	46718
667	93691	46565
668	93875	46446
669	93894	46246
670	94105	46140
671	94286	46020
672	94314	45825
673	94334	45627
674	94562	45530
675	94675	45376
676	94734	45198
677	94750	44999
678	95027	44924
679	95080	44743
680	95347	44663
681	95542	44549
682	95621	44380
683	95765	44242
684	95945	44120
685	96222	44043
686	96357	43900
687	96590	43802
688	96735	43664
689	96856	43515
690	96997	43374
691	97200	43262
692	97392	43144
693	97528	43002
694	97629	42844
695	97845	42737
696	97957	42584
697	98108	42447
698	98273	42318
699	98294	42126
700	98309	41932
701	98323	41738
702	98368	41558
703	98451	41394
704	98708	98653	705	98709	98827	706	98866	40973
707	99042	40848
708	99093	40671
709	99277	40550
710	99384	40396
711	99715	99518	712	99716	99798	39390
717	99963	39261
718	100121715	100719	100276716	100374	39618
717	100534	39485
718	100732	39368
719	100723	100889720	100724	101086721	101725	101211722	101726	101346723	101727	101485	37917
728	101606	37771
729	101867	37677
730	101991	37531
731	102201	37418
732	102389	37295
733	102578	37174
734	102642	37006
735	102653	36821
736	102802	36685
737	102962	36552
738	103122	36420
739	103240	36273
740	103440	36155
741	103611	36026
742	103823	35912
743	103938	35763
744	104005	35599
745	104218	35484
746	104325	35333
747	104492	35203
748	104747	35102
749	104945	34981
750	105057	34832
751	105206	34695
752	105420	34580
753	105512	34424
754	105616	34272
755	105699	34114
756	105813	33966
757	105939	33822
758	106018	33663
759	106155	33522
760	106365	33405
761	106547	33278
762	106750	33158
763	106871	33012
764	107007	32871
765	107071	32708
766	107245	32579
767	107487	32470
768	107622	32328
769	107823	32207
770	108040	32089
771	108157	31943
772	108266	31793
773	108408	31654
774	108473	31492
775	108669	31368
776	108773	31218
777	108983	31098
778	109257	30995
779	109353	30843
780	109438	30687
781	109660	30570
782	109838	30440
783	110052	30320
784	110268	30200
785	110445	30070
786	110528	29914
787	110736	29792
788	110888	29654
789	110935	29489
790	111151	29368
791	111317	29234
792	111539	29115
793	111650	28967
794	111773	28822
795	111865	28669
796	112078	28547
797	112223	28407
798	112303	28251
799	112458	28114
800	112539	27959
801	112785	27844
802	112888	27694
803	113065	27563
804	113217	27425
805	113405	27296
806	113634	27176
807	113715	27021
808	113797	26866
809	113811	26696
810	113855	26533
811	114002	26394
812	114063	26236
813	114303	26118
814	114494	25989
815	114609	25843
816	114681	25687
817	114700	25520
818	114746	25359
819	114921	25226
820	115064	25087
821	115098	24924
822	115110	24756
823	115121	24589
824	115133	24422
825	115179	24263
826	115270	24113
827	115440	23980
828	115599	23845
829	115830	23724
830	115943	23579
831	116183	23460
832	116308	23317
833	116325	23153
834	116515	23023
835	116625	22878
836	116767	22739
837	116885	22596
838	117093	22469
839	117269	22337
840	117365	22189
841	117566	22061
842	117828	21944
843	118028	21815
844	118199	21681
845	118315	21537
846	118385	21384
847	118434	21228
848	118671	21106
849	118842	20972
850	119000	20835
851	119187	20703
852	119275	20555
853	119478	20426
854	119545	20273
855	119784	20150
856	120018	20026
857	120185	19890
858	120301	19746
859	120431	19605
860	120588	19467
861	120730	19328
862	120823	19180
863	120920	19033
864	120991	18883
865	121068	18733
866	121172	18588
867	121304	18447
868	121456	18309
869	121636	18175
870	121713	18026
871	121899	17893
872	122052	17755
873	122216	17619
874	122341	17477
875	122430	17330
876	122647	17201
877	122752	17056
878	122961	16926
879	123068	16782
880	123162	16635
881	123266	16491
882	123480	16361
883	123641	16224
884	123758	16081
885	123947	15948
886	124165	15818
887	124335	15681
888	124520	15547
889	124687	15410
890	124864	15275
891	125073	15143
892	125130	14993
893	125316	14858
894	125481	14721
895	125602	14578
896	125794	14444
897	125824	14291
898	126088	14165
899	126231	14025
900	126399	13888
901	126550	13749
902	126671	13607
903	126750	13460
904	126795	13310
905	127046	13181
906	127149	13037
907	127341	12902
908	127445	12758
909	127621	12621
910	127786	12484
911	127888	12340
912	128050	12201
913	128063	12049
914	128078	11898
915	128133	11750
916	128199	11603
917	128323	11462
918	128395	11316
919	128515	11175
920	128649	11035
921	128688	10886
922	128722	10738
923	128905	10602
924	129116	10468
925	129294	10332
926	129438	10193
927	129639	10058
928	129799	9920
929	129945	9780
930	130053	9638
931	130162	9496
932	130221	9351
933	130370	9212
934	130618	9080
935	130742	8939
936	130751	8791
937	130761	8643
938	130841	8499
939	130940	8357
940	131109	8220
941	131272	8082
942	131350	7939
943	131453	7798
944	131541	7655
945	131689	7517
946	131909	7382
947	132047	7243
948	132207	7104
949	132319	6964
950	132329	6818
951	132342	6672
952	132415	6530
953	132524	6390
954	132620	6249
955	132793	6111
956	132848	5969
957	133023	5831
958	133166	5693
959	133294	5553
960	133384	5957	961	133463	5958	133630	5713
959	133830	5576
960	133925	5435
961	134119	5297
962	134315	5160
963	134475	5021
964	134623	4882
965	134703	4741
966	134869	4602
967	134964	4461
968	135145	4323
969	135345	4185
970	135392	4043
971	135432	3901
972	135505	3760
973	135565	3618
974	135612	3477
975	135633	3335
976	135655	3193
977	135777	3054
978	135871	2914
979	135929	2774
980	136000	2634
981	136025	2493
982	136084	2353
983	136130	2213
984	136136	2073
985	136155	1933
986	136188	1793
987	136195	1654
988	136214	1515
989	136220	1375
990	136231	1237
991	136237	1098
992	136243	960
993	136249	822
994	136254	684
995	136260	547
996	136265	410
997	136270	273
998	136275	136
999	136280	0
	0
